date,close
2024-03-19 20:00:00,31.89207145557656
2024-03-20 20:00:00,32.38458421052631
2024-03-21 20:00:00,32.19558343949045
2024-03-22 20:00:00,32.1671625
2024-03-25 20:00:00,32.448911494252876
2024-03-26 20:00:00,32.705098798798794
2024-03-27 20:00:00,32.04286789536266
2024-03-28 20:00:00,32.63631602373887
2024-03-29 20:00:00,32.63281216617211
2024-04-01 20:00:00,32.21468752598753
2024-04-02 20:00:00,32.12241641791044
2024-04-03 20:00:00,32.94289141531323
2024-04-04 20:00:00,31.05333310875842
2024-04-05 20:00:00,32.13141908396947
2024-04-08 20:00:00,33.18716305418719
2024-04-09 20:00:00,32.00994418604651
2024-04-10 20:00:00,32.35245011876484
2024-04-11 20:00:00,31.447839468690702
2024-04-12 20:00:00,30.902120702702703
2024-04-15 20:00:00,30.931942857142857
2024-04-16 20:00:00,30.783367605633803
2024-04-17 20:00:00,30.967465714285716
2024-04-18 20:00:00,30.78546
2024-04-19 20:00:00,30.80211074168798
2024-04-22 20:00:00,31.18544
2024-04-23 20:00:00,31.359275
2024-04-24 20:00:00,31.438634285714286
2024-04-25 20:00:00,31.506936970837256
2024-04-26 20:00:00,32.73022653793103
2024-04-29 20:00:00,32.21384948024948
2024-04-30 20:00:00,31.249432934131736
2024-05-01 20:00:00,31.260244948453607
2024-05-02 20:00:00,31.390943263757116
2024-05-03 20:00:00,31.675115265200517
2024-05-06 20:00:00,32.049797142857145
2024-05-07 20:00:00,32.82454425427873
2024-05-08 20:00:00,31.167249268292682
2024-05-09 20:00:00,32.8004
2024-05-10 20:00:00,32.947
2024-05-13 20:00:00,32.8135256381798
2024-05-14 20:00:00,33.06608285714285
2024-05-15 20:00:00,33.66968676293622
2024-05-16 20:00:00,33.084337142857144
2024-05-17 20:00:00,32.36560913705584
2024-05-20 20:00:00,33.0936
2024-05-21 20:00:00,33.08544857142857
2024-05-22 20:00:00,32.90943428571428
2024-05-23 20:00:00,32.72727142857143
2024-05-24 20:00:00,32.935356983240226
2024-05-27 20:00:00,33.07678268156425
2024-05-28 20:00:00,32.73295408805031
2024-05-29 20:00:00,32.48103714285714
2024-05-30 20:00:00,32.49157140115163
2024-05-31 20:00:00,32.767024148606815
2024-06-03 20:00:00,32.87615763239875
2024-06-04 20:00:00,32.927729718456725
2024-06-05 20:00:00,32.8713
2024-06-06 20:00:00,32.9275
2024-06-07 20:00:00,31.827660443968977
2024-06-10 20:00:00,32.171260968660974
2024-06-11 20:00:00,32.154626283987916
2024-06-12 20:00:00,32.5464
2024-06-13 20:00:00,31.9015
2024-06-14 20:00:00,31.333871755725188
2024-06-17 20:00:00,31.57823714285714
2024-06-18 20:00:00,31.6182
2024-06-19 20:00:00,31.6182
2024-06-20 20:00:00,31.6768
2024-06-21 20:00:00,31.6053267412303
2024-06-24 20:00:00,31.684102180685358
2024-06-25 20:00:00,31.5498
2024-06-26 20:00:00,31.542797142857143
2024-06-27 20:00:00,31.65072165242165
2024-06-28 20:00:00,31.689045038167936
2024-07-01 20:00:00,32.55228058690745
2024-07-02 20:00:00,31.659641557128413
2024-07-03 20:00:00,32.13230873786408
2024-07-04 20:00:00,31.719881553398057
2024-07-05 20:00:00,32.253392224565104
2024-07-08 20:00:00,32.238638979788256
2024-07-09 20:00:00,31.9634
2024-07-10 20:00:00,32.52848
2024-07-11 20:00:00,32.668682857142855
2024-07-12 20:00:00,33.10755114155251
2024-07-15 20:00:00,32.677437869822484
2024-07-16 20:00:00,33.22683124387855
2024-07-17 20:00:00,32.67795076096688
2024-07-18 20:00:00,32.37761196172249
2024-07-19 20:00:00,32.07182290076336
2024-07-22 20:00:00,34.06279892241379
2024-07-23 20:00:00,32.08321915322581
2024-07-24 20:00:00,32.17285
2024-07-25 20:00:00,32.156235714285714
2024-07-26 20:00:00,32.45371050262566
2024-07-29 20:00:00,32.233225714285716
2024-07-30 20:00:00,32.33519783018868
2024-07-31 20:00:00,32.45705950155764
2024-08-01 20:00:00,31.4847
2024-08-02 20:00:00,31.36310438645197
2024-08-05 20:00:00,30.48050755287009
2024-08-06 20:00:00,30.898580000000003
2024-08-07 20:00:00,30.970523875432526
2024-08-08 20:00:00,31.365
2024-08-09 20:00:00,31.357536641221373
2024-08-12 20:00:00,31.41319980970504
2024-08-13 20:00:00,31.855882857142856
2024-08-14 20:00:00,31.956560000000003
2024-08-15 20:00:00,32.37491142857143
2024-08-16 20:00:00,32.73335269382392
2024-08-19 20:00:00,33.527243143812704
2024-08-20 20:00:00,33.0505
2024-08-21 20:00:00,33.3819
2024-08-22 20:00:00,33.28014857142857
2024-08-23 20:00:00,34.146893486894356
2024-08-26 20:00:00,33.69756120768527
2024-08-27 20:00:00,33.89387975460123
2024-08-28 20:00:00,33.85469142857143
2024-08-29 20:00:00,33.8782
2024-08-30 20:00:00,33.83473798882681
2024-09-02 20:00:00,33.770621787709494
2024-09-03 20:00:00,33.33909714285714
2024-09-04 20:00:00,33.78624327731092
2024-09-05 20:00:00,33.42136285714286
2024-09-06 20:00:00,32.78381526717558
2024-09-09 20:00:00,33.04396060606061
2024-09-10 20:00:00,32.67908285714285
2024-09-11 20:00:00,33.04308823529412
2024-09-12 20:00:00,33.3811597733711
2024-09-13 20:00:00,31.916410052219323
2024-09-16 20:00:00,33.75373110047847
2024-09-17 20:00:00,34.28842366863905
2024-09-18 20:00:00,33.71931308641975
2024-09-19 20:00:00,35.72296914153132
2024-09-20 20:00:00,33.885458015267176
2024-09-23 20:00:00,34.0880348555452
2024-09-24 20:00:00,34.39214259055982
2024-09-25 20:00:00,34.11919710982659
2024-09-26 20:00:00,35.012997142857145
2024-09-27 20:00:00,35.027536641221374
2024-09-30 20:00:00,35.423453167185876
2024-10-01 20:00:00,35.632719487179486
2024-10-02 20:00:00,34.225457142857145
2024-10-03 20:00:00,34.73762201365187
2024-10-04 20:00:00,34.1911873015873
2024-10-07 20:00:00,34.784709170305675
2024-10-08 20:00:00,33.940476
2024-10-09 20:00:00,34.2073
2024-10-10 20:00:00,34.01531221374046
2024-10-11 20:00:00,34.40074760408484
2024-10-14 20:00:00,34.578825
2024-10-15 20:00:00,34.33378902554399
2024-10-16 20:00:00,34.2073
2024-10-17 20:00:00,34.333814814814815
2024-10-18 20:00:00,34.583512213740455
2024-10-21 20:00:00,34.322075
2024-10-22 20:00:00,35.52243418530352
2024-10-23 20:00:00,33.926252968897266
2024-10-24 20:00:00,34.08116901408451
2024-10-25 20:00:00,33.883647886241356
2024-10-28 20:00:00,34.1874
2024-10-29 20:00:00,34.04177428571429
2024-10-30 20:00:00,33.84018571428572
2024-10-31 20:00:00,33.69447714285714
2024-11-01 20:00:00,33.72107907331975
2024-11-04 20:00:00,33.76905730735164
2024-11-05 20:00:00,33.94866958250497
2024-11-06 20:00:00,33.409819999999996
2024-11-07 20:00:00,33.99802366071429
2024-11-08 20:00:00,33.44328320610687
2024-11-11 20:00:00,33.19049058473736
2024-11-12 20:00:00,33.129760914760915
2024-11-13 20:00:00,33.28111866028708
2024-11-14 20:00:00,32.80032
2024-11-15 20:00:00,32.8409282078473
2024-11-18 20:00:00,34.410309620253166
2024-11-19 20:00:00,32.6117
2024-11-20 20:00:00,32.59117428571429
2024-11-21 20:00:00,32.755073821989534
2024-11-22 20:00:00,32.88114172506739
2024-11-25 20:00:00,32.89016226415094
2024-11-26 20:00:00,32.79136857142857
2024-11-27 20:00:00,33.0565716981132
2024-11-28 20:00:00,33.332401886792454
2024-11-29 20:00:00,33.0217474801061
2024-12-02 20:00:00,35.38926942046856
2024-12-03 20:00:00,34.32968436830835
2024-12-04 20:00:00,34.59251958456973
2024-12-05 20:00:00,35.101801775147926
2024-12-06 20:00:00,33.345477810335645
2024-12-09 20:00:00,34.790370334928234
2024-12-10 20:00:00,34.821953246753246
2024-12-11 20:00:00,34.78307789046653
2024-12-12 20:00:00,35.38921901408451
2024-12-13 20:00:00,34.72280687022901
2024-12-16 20:00:00,34.49605107913669
2024-12-17 20:00:00,34.3963096499527
2024-12-18 20:00:00,33.17749634146342
2024-12-19 20:00:00,33.46852571428571
2024-12-20 20:00:00,33.67119134993447
2024-12-23 20:00:00,33.181833550488605
2024-12-24 20:00:00,33.76264488854727
2024-12-25 20:00:00,33.77919215987702
2024-12-26 20:00:00,33.945742857142854
2024-12-27 20:00:00,33.575312499999995
2024-12-30 20:00:00,33.091972222222225
2024-12-31 20:00:00,33.31620481927711
2025-01-01 20:00:00,33.29943373493976
2025-01-02 20:00:00,33.03075243902439
2025-01-03 20:00:00,34.80784403669725
2025-01-06 20:00:00,34.62268656716418
2025-01-07 20:00:00,34.30655737704918
2025-01-08 20:00:00,34.04507389162561
2025-01-09 20:00:00,34.01551724137931
2025-01-10 20:00:00,33.56110695187166
2025-01-13 20:00:00,33.48709053916582
2025-01-14 20:00:00,34.098
2025-01-15 20:00:00,33.6725
2025-01-16 20:00:00,34.632000000000005
2025-01-17 20:00:00,35.84109311740891
2025-01-20 20:00:00,35.54959514170041
2025-01-21 20:00:00,35.82731707317073
2025-01-22 20:00:00,35.922599898270605
2025-01-23 20:00:00,37.05581395348837
2025-01-24 20:00:00,36.487512752980315
2025-01-27 20:00:00,36.279368320610686
2025-01-28 20:00:00,36.32610738255034
2025-01-29 20:00:00,35.23015873015873
2025-01-30 20:00:00,35.26729537366548
2025-01-31 20:00:00,36.23026941362916
2025-02-03 20:00:00,35.78073142857143
2025-02-04 20:00:00,36.08468788249694
2025-02-05 20:00:00,36.581172491544535
2025-02-06 20:00:00,36.94709053916582
2025-02-07 20:00:00,36.50713375796178
2025-02-10 20:00:00,36.705000000000005
2025-02-11 20:00:00,37.15
2025-02-12 20:00:00,38.801736613603474
2025-02-13 20:00:00,38.955030978934325
2025-02-14 20:00:00,39.0
2025-02-17 20:00:00,39.0
2025-02-18 20:00:00,38.97062937062937
2025-02-19 20:00:00,37.829
2025-02-20 20:00:00,38.09546666666667
2025-02-21 20:00:00,37.85035185702318
2025-02-24 20:00:00,39.3818690313779
2025-02-25 20:00:00,39.41798962386511
2025-02-26 20:00:00,39.22261146496815
2025-02-27 20:00:00,37.70660759493671
2025-02-28 20:00:00,39.44955383700179
2025-03-03 20:00:00,39.488080000000004
2025-03-04 20:00:00,39.99838264299803
2025-03-05 20:00:00,41.59951020408163
2025-03-06 20:00:00,41.000207468879665
2025-03-07 20:00:00,41.30984230883666
2025-03-10 20:00:00,40.477037037037036
2025-03-11 20:00:00,40.39014256619144
2025-03-12 20:00:00,40.4580905511811
2025-03-13 20:00:00,39.99778979907264
2025-03-14 20:00:00,41.19986313597144
2025-03-17 20:00:00,41.37950718685832
2025-03-18 20:00:00,41.66826446280992
2025-03-19 20:00:00,41.210309278350515
2025-03-20 20:00:00,40.38028985507247
2025-03-21 20:00:00,40.213170874926604
2025-03-24 20:00:00,41.89584199584199
2025-03-25 20:00:00,41.393473053892215
2025-03-26 20:00:00,39.11997963340122
2025-03-27 20:00:00,39.61898936170213
2025-03-28 20:00:00,39.3
2025-03-31 20:00:00,39.300000000000004
2025-04-01 20:00:00,39.009958592132506
2025-04-02 20:00:00,38.741707317073164
2025-04-03 20:00:00,38.56279069767442
2025-04-04 20:00:00,35.739779827432315
2025-04-07 20:00:00,36.79714808043875
2025-04-08 20:00:00,35.04304609218437
2025-04-09 20:00:00,38.30850311850312
2025-04-10 20:00:00,38.35885714285714
2025-04-11 20:00:00,37.02657084188912
2025-04-14 20:00:00,39.470509004739334
2025-04-15 20:00:00,38.654980842911876
2025-04-16 20:00:00,39.620958904109585
2025-04-17 20:00:00,39.00145017609281
2025-04-18 20:00:00,39.08498031903874
2025-04-21 20:00:00,39.686422960725075
2025-04-22 20:00:00,40.40181422351234
2025-04-23 20:00:00,40.64998608058608
2025-04-24 20:00:00,41.240405643738974
2025-04-25 20:00:00,41.21
2025-04-28 20:00:00,41.47515114873035
2025-04-29 20:00:00,41.90053149606299
